clang -c -emit-llvm -g 8.c -o 8.bc
8.c:3312:9: warning: using floating point absolute value function 'fabs' when argument is of integer type [-Wabsolute-value]
                                if (fabs(exponent) > 1.0) {
                                    ^
8.c:3312:9: note: use function 'abs' instead
                                if (fabs(exponent) > 1.0) {
                                    ^~~~
                                    abs
8.c:5565:2: warning: add explicit braces to avoid dangling else [-Wdangling-else]
        else
        ^
8.c:8298:12: warning: incompatible pointer types passing 'real_t [5][5]' to parameter of type 'real_t **' (aka 'float **') [-Wincompatible-pointer-types]
reavalqri( a, n, em, val);
           ^
8.c:4940:24: note: passing argument to parameter 'a' here
int reavalqri(real_t **a, int n, real_t em[], real_t val[])
                       ^
3 warnings generated.
llvm-dis 8.bc
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -buildCFG -func="test" -name=8 -bound=50 -pre=0.01 -mode=0 -expression="" <8.bc>   8buildCFG.bc
START CHECK FUNCTION <test> in precision 1.000000e-02~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CheckMode: 0
Check assertions, div-0 and domain error
variable:rotcol_%17, 639  INT 
variable:rotcol_idxprom9, 640  INT 
variable:rotcol_%18, 641  PTR 
variable:rotcol_arrayidx10, 642  PTR 
variable:rotcol_%19, 643  PTR 
variable:rotcol_arrayidx11, 644  PTR 
variable:rotcol_%20, 645  FP 
variable:rotcol_%21, 646  FP 
variable:rotcol_mul12, 647  FP 
variable:rotcol_%22, 648  FP 
variable:rotcol_%23, 649  FP 
variable:rotcol_mul13, 650  FP 
variable:rotcol_sub, 651  FP 
variable:rotcol_%24, 652  INT 
variable:rotcol_idxprom14, 653  INT 
variable:rotcol_%25, 654  INT 
variable:rotcol_idxprom15, 655  INT 
variable:rotcol_%26, 656  PTR 
variable:rotcol_arrayidx16, 657  PTR 
variable:rotcol_%27, 658  PTR 
variable:rotcol_arrayidx17, 659  PTR 
variable:rotcol_%28, 660  INT 
variable:rotcol_inc, 661  INT 
variable:reavalqri_%192, 662  FP 
variable:reavalqri_%193, 663  INT 
variable:reavalqri_idxprom209, 664  INT 
variable:reavalqri_%194, 665  INT 
variable:reavalqri_idxprom210, 666  INT 
variable:reavalqri_%195, 667  PTR 
variable:reavalqri_arrayidx211, 668  PTR 
variable:reavalqri_%196, 669  PTR 
variable:reavalqri_arrayidx212, 670  PTR 
variable:reavalqri_%197, 671  FP 
variable:reavalqri_add213, 672  FP 
variable:reavalqri_%198, 673  INT 
variable:reavalqri_inc214, 674  INT 
variable:reavalqri_%199, 675  INT 
variable:reavalqri_idxprom215, 676  INT 
variable:reavalqri_%200, 677  INT 
variable:reavalqri_idxprom216, 678  INT 
variable:reavalqri_%201, 679  PTR 
variable:reavalqri_arrayidx217, 680  PTR 
variable:reavalqri_%202, 681  PTR 
variable:reavalqri_arrayidx218, 682  PTR 
variable:reavalqri_%203, 683  FP 
variable:reavalqri_%204, 684  FP 
variable:reavalqri_mul219, 685  FP 
variable:reavalqri_%205, 686  INT 
variable:reavalqri_sub220, 687  INT 
variable:reavalqri_idxprom221, 688  INT 
variable:reavalqri_%206, 689  INT 
variable:reavalqri_idxprom222, 690  INT 
variable:reavalqri_%207, 691  PTR 
variable:reavalqri_arrayidx223, 692  PTR 
variable:reavalqri_%208, 693  PTR 
variable:reavalqri_arrayidx224, 694  PTR 
variable:reavalqri_%209, 695  INT 
variable:reavalqri_idxprom225, 696  INT 
variable:reavalqri_%210, 697  INT 
variable:reavalqri_idxprom226, 698  INT 
variable:reavalqri_%211, 699  PTR 
variable:reavalqri_arrayidx227, 700  PTR 
variable:reavalqri_%212, 701  PTR 
variable:reavalqri_arrayidx228, 702  PTR 
variable:reavalqri_%213, 703  FP 
variable:reavalqri_%214, 704  FP 
variable:reavalqri_mul229, 705  FP 
variable:reavalqri_%215, 706  FP 
variable:reavalqri_add230, 707  FP 
variable:reavalqri_%216, 708  INT 
variable:reavalqri_idxprom231, 709  INT 
variable:reavalqri_%217, 710  INT 
variable:reavalqri_idxprom232, 711  INT 
variable:reavalqri_%218, 712  PTR 
variable:reavalqri_arrayidx233, 713  PTR 
variable:reavalqri_%219, 714  PTR 
variable:reavalqri_arrayidx234, 715  PTR 
variable:reavalqri_%220, 716  INT 
variable:reavalqri_cmp238, 717  INT 
variable:reavalqri_%221, 718  FP 
variable:reavalqri_%222, 719  PTR 
variable:reavalqri_arrayidx241, 720  PTR 
variable:reavalqri_%223, 721  INT 
variable:reavalqri_conv242, 722  FP 
variable:reavalqri_%224, 723  PTR 
variable:reavalqri_arrayidx243, 724  PTR 
variable:reavalqri_%225, 725  INT 
Location Name:test s0 ID:0 nextS:-1
Level:0

Initial location
constraint: test_aa.addr =  alloca  constraint: test_aa.addr =  store test_aa.addr_0 constraint: test_a_0_0 =  alloca  constraint: test_a_0_0 =  store test_a_0_0_0 constraint: test_a_0_1 =  alloca  constraint: test_a_0_1 =  store test_a_0_1_0 constraint: test_a_0_2 =  alloca  constraint: test_a_0_2 =  store test_a_0_2_0 constraint: test_a_0_3 =  alloca  constraint: test_a_0_3 =  store test_a_0_3_0 constraint: test_a_0_4 =  alloca  constraint: test_a_0_4 =  store test_a_0_4_0 constraint: test_a_0 =  addr test_a_0_0 constraint: test_a_1_0 =  alloca  constraint: test_a_1_0 =  store test_a_1_0_0 constraint: test_a_1_1 =  alloca  constraint: test_a_1_1 =  store test_a_1_1_0 constraint: test_a_1_2 =  alloca  constraint: test_a_1_2 =  store test_a_1_2_0 constraint: test_a_1_3 =  alloca  constraint: test_a_1_3 =  store test_a_1_3_0 constraint: test_a_1_4 =  alloca  constraint: test_a_1_4 =  store test_a_1_4_0 constraint: test_a_1 =  addr test_a_1_0 constraint: test_a_2_0 =  alloca  constraint: test_a_2_0 =  store test_a_2_0_0 constraint: test_a_2_1 =  alloca  constraint: test_a_2_1 =  store test_a_2_1_0 constraint: test_a_2_2 =  alloca  constraint: test_a_2_2 =  store test_a_2_2_0 constraint: test_a_2_3 =  alloca  constraint: test_a_2_3 =  store test_a_2_3_0 constraint: test_a_2_4 =  alloca  constraint: test_a_2_4 =  store test_a_2_4_0 constraint: test_a_2 =  addr test_a_2_0 constraint: test_a_3_0 =  alloca  constraint: test_a_3_0 =  store test_a_3_0_0 constraint: test_a_3_1 =  alloca  constraint: test_a_3_1 =  store test_a_3_1_0 constraint: test_a_3_2 =  alloca  constraint: test_a_3_2 =  store test_a_3_2_0 constraint: test_a_3_3 =  alloca  constraint: test_a_3_3 =  store test_a_3_3_0 constraint: test_a_3_4 =  alloca  constraint: test_a_3_4 =  store test_a_3_4_0 constraint: test_a_3 =  addr test_a_3_0 constraint: test_a_4_0 =  alloca  constraint: test_a_4_0 =  store test_a_4_0_0 constraint: test_a_4_1 =  alloca  constraint: test_a_4_1 =  store test_a_4_1_0 constraint: test_a_4_2 =  alloca  constraint: test_a_4_2 =  store test_a_4_2_0 constraint: test_a_4_3 =  alloca  constraint: test_a_4_3 =  store test_a_4_3_0 constraint: test_a_4_4 =  alloca  constraint: test_a_4_4 =  store test_a_4_4_0 constraint: test_a_4 =  addr test_a_4_0 constraint: test_a =  addr test_a_0 constraint: test_n =  alloca  constraint: test_n =  store test_n_0 constraint: test_em_0 =  alloca  constraint: test_em_0 =  store test_em_0_0 constraint: test_em =  addr test_em_0 constraint: test_val_0 =  alloca  constraint: test_val_0 =  store test_val_0_0 constraint: test_val =  addr test_val_0 constraint: test_aa.addr =  store test_aa constraint: test_n/8295 =  4 constraint: test_n =  store test_n/8295 constraint: test_arraydecay = test_a getptr 0 constraint: test_%0 =  test_arraydecay constraint: test_%1 =  load test_n constraint: test_arraydecay1 = test_em getptr 0 constraint: test_arraydecay2 = test_val getptr 0 


Location Name:reavalqri s1 ID:1 nextS:-1
Level:1
constraint: reavalqri_a =  test_%0 constraint: reavalqri_n =  test_%1 constraint: reavalqri_em =  test_arraydecay1 constraint: reavalqri_val =  test_arraydecay2 constraint: reavalqri_a.addr =  alloca  constraint: reavalqri_a.addr =  store reavalqri_a.addr_0 constraint: reavalqri_n.addr =  alloca  constraint: reavalqri_n.addr =  store reavalqri_n.addr_0 constraint: reavalqri_em.addr =  alloca  constraint: reavalqri_em.addr =  store reavalqri_em.addr_0 constraint: reavalqri_val.addr =  alloca  constraint: reavalqri_val.addr =  store reavalqri_val.addr_0 constraint: reavalqri_n1 =  alloca  constraint: reavalqri_n1 =  store reavalqri_n1_0 constraint: reavalqri_i =  alloca  constraint: reavalqri_i =  store reavalqri_i_0 constraint: reavalqri_i1 =  alloca  constraint: reavalqri_i1 =  store reavalqri_i1_0 constraint: reavalqri_q =  alloca  constraint: reavalqri_q =  store reavalqri_q_0 constraint: reavalqri_max =  alloca  constraint: reavalqri_max =  store reavalqri_max_0 constraint: reavalqri_count =  alloca  constraint: reavalqri_count =  store reavalqri_count_0 constraint: reavalqri_det =  alloca  constraint: reavalqri_det =  store reavalqri_det_0 constraint: reavalqri_w =  alloca  constraint: reavalqri_w =  store reavalqri_w_0 constraint: reavalqri_shift =  alloca  constraint: reavalqri_shift =  store reavalqri_shift_0 constraint: reavalqri_kappa =  alloca  constraint: reavalqri_kappa =  store reavalqri_kappa_0 constraint: reavalqri_nu =  alloca  constraint: reavalqri_nu =  store reavalqri_nu_0 constraint: reavalqri_mu =  alloca  constraint: reavalqri_mu =  store reavalqri_mu_0 constraint: reavalqri_r =  alloca  constraint: reavalqri_r =  store reavalqri_r_0 constraint: reavalqri_tol =  alloca  constraint: reavalqri_tol =  store reavalqri_tol_0 constraint: reavalqri_delta =  alloca  constraint: reavalqri_delta =  store reavalqri_delta_0 constraint: reavalqri_machtol =  alloca  constraint: reavalqri_machtol =  store reavalqri_machtol_0 constraint: reavalqri_s =  alloca  constraint: reavalqri_s =  store reavalqri_s_0 constraint: reavalqri_a.addr =  store reavalqri_a constraint: reavalqri_n.addr =  store reavalqri_n constraint: reavalqri_em.addr =  store reavalqri_em constraint: reavalqri_val.addr =  store reavalqri_val constraint: reavalqri_%0 =  load reavalqri_em.addr constraint: reavalqri_arrayidx = reavalqri_%0 + 0 constraint: reavalqri_%1 =  load reavalqri_arrayidx constraint: reavalqri_%2 =  load reavalqri_em.addr constraint: reavalqri_arrayidx1 = reavalqri_%2 + 1 constraint: reavalqri_%3 =  load reavalqri_arrayidx1 constraint: reavalqri_mul = reavalqri_%1 * reavalqri_%3 constraint: reavalqri_machtol =  store reavalqri_mul constraint: reavalqri_%4 =  load reavalqri_em.addr constraint: reavalqri_arrayidx2 = reavalqri_%4 + 1 constraint: reavalqri_%5 =  load reavalqri_arrayidx2 constraint: reavalqri_%6 =  load reavalqri_em.addr constraint: reavalqri_arrayidx3 = reavalqri_%6 + 2 constraint: reavalqri_%7 =  load reavalqri_arrayidx3 constraint: reavalqri_mul4 = reavalqri_%5 * reavalqri_%7 constraint: reavalqri_tol =  store reavalqri_mul4 constraint: reavalqri_%8 =  load reavalqri_em.addr constraint: reavalqri_arrayidx5 = reavalqri_%8 + 4 constraint: reavalqri_%9 =  load reavalqri_arrayidx5 constraint: reavalqri_conv =  reavalqri_%9 constraint: reavalqri_max =  store reavalqri_conv constraint: reavalqri_count/4950 =  0 constraint: reavalqri_count =  store reavalqri_count/4950 constraint: reavalqri_r/4951 =  0 constraint: reavalqri_r =  store reavalqri_r/4951 


Location Name:reavalqri s2 ID:2 nextS:-1
Level:2
constraint: reavalqri_%10 =  load reavalqri_n.addr constraint: reavalqri_sub = reavalqri_%10 - 1 constraint: reavalqri_n1 =  store reavalqri_sub constraint: reavalqri_%11 =  load reavalqri_n.addr constraint: reavalqri_i =  store reavalqri_%11 


Location Name:reavalqri s3 ID:3 nextS:-1
Level:3
constraint: reavalqri_%12 =  load reavalqri_i constraint: reavalqri_q =  store reavalqri_%12 constraint: reavalqri_%13 =  load reavalqri_i constraint: reavalqri_dec = reavalqri_%13 + -1 constraint: reavalqri_i =  store reavalqri_dec 


Location Name:reavalqri s4 ID:4 nextS:-1
Level:4
constraint: reavalqri_%14 =  load reavalqri_i 


Location Name:reavalqri s5 ID:5 nextS:-1
Level:5
constraint: reavalqri_%15 =  load reavalqri_i constraint: reavalqri_idxprom =  reavalqri_%15 constraint: reavalqri_%16 =  load reavalqri_i constraint: reavalqri_add = reavalqri_%16 + 1 constraint: reavalqri_idxprom8 =  reavalqri_add constraint: reavalqri_%17 =  load reavalqri_a.addr constraint: reavalqri_arrayidx9 = reavalqri_%17 + reavalqri_idxprom8 constraint: reavalqri_%18 =  load reavalqri_arrayidx9 constraint: reavalqri_arrayidx10 = reavalqri_%18 + reavalqri_idxprom constraint: reavalqri_%19 =  load reavalqri_arrayidx10 constraint: reavalqri_conv11 =  reavalqri_%19 constraint: reavalqri_call =  abs reavalqri_conv11 constraint: reavalqri_%20 =  load reavalqri_tol constraint: reavalqri_conv12 =  reavalqri_%20 constraint: reavalqri_cmp13 = reavalqri_call > reavalqri_conv12 constraint: reavalqri_conv14 =  reavalqri_cmp13 


Location Name:reavalqri s6 ID:6 nextS:-1
Level:5
null


Location Name:reavalqri s7 ID:7 nextS:-1
Level:6
null


Location Name:reavalqri s8 ID:8 nextS:-1
Level:7
constraint: reavalqri_%21 =  load reavalqri_q 


Location Name:reavalqri s9 ID:9 nextS:-1
Level:8
constraint: reavalqri_%22 =  load reavalqri_q constraint: reavalqri_sub17 = reavalqri_%22 - 1 constraint: reavalqri_idxprom18 =  reavalqri_sub17 constraint: reavalqri_%23 =  load reavalqri_q constraint: reavalqri_idxprom19 =  reavalqri_%23 constraint: reavalqri_%24 =  load reavalqri_a.addr constraint: reavalqri_arrayidx20 = reavalqri_%24 + reavalqri_idxprom19 constraint: reavalqri_%25 =  load reavalqri_arrayidx20 constraint: reavalqri_arrayidx21 = reavalqri_%25 + reavalqri_idxprom18 constraint: reavalqri_%26 =  load reavalqri_arrayidx21 constraint: reavalqri_conv22 =  reavalqri_%26 constraint: reavalqri_call23 =  abs reavalqri_conv22 constraint: reavalqri_%27 =  load reavalqri_r constraint: reavalqri_conv24 =  reavalqri_%27 constraint: reavalqri_cmp25 = reavalqri_call23 > reavalqri_conv24 


Location Name:reavalqri s10 ID:10 nextS:-1
Level:9
constraint: reavalqri_%28 =  load reavalqri_q constraint: reavalqri_sub28 = reavalqri_%28 - 1 constraint: reavalqri_idxprom29 =  reavalqri_sub28 constraint: reavalqri_%29 =  load reavalqri_q constraint: reavalqri_idxprom30 =  reavalqri_%29 constraint: reavalqri_%30 =  load reavalqri_a.addr constraint: reavalqri_arrayidx31 = reavalqri_%30 + reavalqri_idxprom30 constraint: reavalqri_%31 =  load reavalqri_arrayidx31 constraint: reavalqri_arrayidx32 = reavalqri_%31 + reavalqri_idxprom29 constraint: reavalqri_%32 =  load reavalqri_arrayidx32 constraint: reavalqri_conv33 =  reavalqri_%32 constraint: reavalqri_call34 =  abs reavalqri_conv33 constraint: reavalqri_conv35 =  reavalqri_call34 constraint: reavalqri_r =  store reavalqri_conv35 


Location Name:reavalqri s11 ID:11 nextS:-1
Level:10
null


Location Name:reavalqri s12 ID:12 nextS:-1
Level:11
constraint: reavalqri_%33 =  load reavalqri_q constraint: reavalqri_%34 =  load reavalqri_n.addr 


Location Name:reavalqri s13 ID:13 nextS:-1
Level:12
constraint: reavalqri_%35 =  load reavalqri_n.addr constraint: reavalqri_idxprom40 =  reavalqri_%35 constraint: reavalqri_%36 =  load reavalqri_n.addr constraint: reavalqri_idxprom41 =  reavalqri_%36 constraint: reavalqri_%37 =  load reavalqri_a.addr constraint: reavalqri_arrayidx42 = reavalqri_%37 + reavalqri_idxprom41 constraint: reavalqri_%38 =  load reavalqri_arrayidx42 constraint: reavalqri_arrayidx43 = reavalqri_%38 + reavalqri_idxprom40 constraint: reavalqri_%39 =  load reavalqri_arrayidx43 constraint: reavalqri_%40 =  load reavalqri_n.addr constraint: reavalqri_idxprom44 =  reavalqri_%40 constraint: reavalqri_%41 =  load reavalqri_val.addr constraint: reavalqri_arrayidx45 = reavalqri_%41 + reavalqri_idxprom44 constraint: reavalqri_arrayidx45 =  store reavalqri_%39 constraint: reavalqri_%42 =  load reavalqri_n1 constraint: reavalqri_n.addr =  store reavalqri_%42 


Location Name:reavalqri s14 ID:14 nextS:-1
Level:12
constraint: reavalqri_%43 =  load reavalqri_n.addr constraint: reavalqri_idxprom46 =  reavalqri_%43 constraint: reavalqri_%44 =  load reavalqri_n.addr constraint: reavalqri_idxprom47 =  reavalqri_%44 constraint: reavalqri_%45 =  load reavalqri_a.addr constraint: reavalqri_arrayidx48 = reavalqri_%45 + reavalqri_idxprom47 constraint: reavalqri_%46 =  load reavalqri_arrayidx48 constraint: reavalqri_arrayidx49 = reavalqri_%46 + reavalqri_idxprom46 constraint: reavalqri_%47 =  load reavalqri_arrayidx49 constraint: reavalqri_%48 =  load reavalqri_n1 constraint: reavalqri_idxprom50 =  reavalqri_%48 constraint: reavalqri_%49 =  load reavalqri_n1 constraint: reavalqri_idxprom51 =  reavalqri_%49 constraint: reavalqri_%50 =  load reavalqri_a.addr constraint: reavalqri_arrayidx52 = reavalqri_%50 + reavalqri_idxprom51 constraint: reavalqri_%51 =  load reavalqri_arrayidx52 constraint: reavalqri_arrayidx53 = reavalqri_%51 + reavalqri_idxprom50 constraint: reavalqri_%52 =  load reavalqri_arrayidx53 constraint: reavalqri_sub54 = reavalqri_%47 - reavalqri_%52 constraint: reavalqri_delta =  store reavalqri_sub54 constraint: reavalqri_%53 =  load reavalqri_n1 constraint: reavalqri_idxprom55 =  reavalqri_%53 constraint: reavalqri_%54 =  load reavalqri_n.addr constraint: reavalqri_idxprom56 =  reavalqri_%54 constraint: reavalqri_%55 =  load reavalqri_a.addr constraint: reavalqri_arrayidx57 = reavalqri_%55 + reavalqri_idxprom56 constraint: reavalqri_%56 =  load reavalqri_arrayidx57 constraint: reavalqri_arrayidx58 = reavalqri_%56 + reavalqri_idxprom55 constraint: reavalqri_%57 =  load reavalqri_arrayidx58 constraint: reavalqri_%58 =  load reavalqri_n.addr constraint: reavalqri_idxprom59 =  reavalqri_%58 constraint: reavalqri_%59 =  load reavalqri_n1 constraint: reavalqri_idxprom60 =  reavalqri_%59 constraint: reavalqri_%60 =  load reavalqri_a.addr constraint: reavalqri_arrayidx61 = reavalqri_%60 + reavalqri_idxprom60 constraint: reavalqri_%61 =  load reavalqri_arrayidx61 constraint: reavalqri_arrayidx62 = reavalqri_%61 + reavalqri_idxprom59 constraint: reavalqri_%62 =  load reavalqri_arrayidx62 constraint: reavalqri_mul63 = reavalqri_%57 * reavalqri_%62 constraint: reavalqri_det =  store reavalqri_mul63 constraint: reavalqri_%63 =  load reavalqri_delta constraint: reavalqri_conv64 =  reavalqri_%63 constraint: reavalqri_call65 =  abs reavalqri_conv64 constraint: reavalqri_%64 =  load reavalqri_machtol constraint: reavalqri_conv66 =  reavalqri_%64 constraint: reavalqri_cmp67 = reavalqri_call65 < reavalqri_conv66 


Location Name:reavalqri s15 ID:15 nextS:-1
Level:13
constraint: reavalqri_%65 =  load reavalqri_det constraint: reavalqri_conv70 =  reavalqri_%65 


Location Name:reavalqri q0 ID:16 nextS:-1
Level:14
null


Location Name:reavalqri s16 ID:17 nextS:-1
Level:14
constraint: reavalqri_call71 =  sqrt reavalqri_conv70 constraint: reavalqri_conv72 =  reavalqri_call71 constraint: reavalqri_s =  store reavalqri_conv72 


Location Name:reavalqri s17 ID:18 nextS:-1
Level:13
constraint: reavalqri_%66 =  load reavalqri_delta constraint: reavalqri_conv74 =  reavalqri_%66 


Location Name:reavalqri q1 ID:19 nextS:-1
Level:14
null


Location Name:reavalqri s18 ID:20 nextS:-1
Level:14
constraint: reavalqri_div = 2 / reavalqri_conv74 constraint: reavalqri_conv75 =  reavalqri_div constraint: reavalqri_w =  store reavalqri_conv75 constraint: reavalqri_%67 =  load reavalqri_w constraint: reavalqri_%68 =  load reavalqri_w constraint: reavalqri_mul76 = reavalqri_%67 * reavalqri_%68 constraint: reavalqri_%69 =  load reavalqri_det constraint: reavalqri_mul77 = reavalqri_mul76 * reavalqri_%69 constraint: reavalqri_conv78 =  reavalqri_mul77 constraint: reavalqri_add79 = reavalqri_conv78 + 1 constraint: reavalqri_conv80 =  reavalqri_add79 constraint: reavalqri_s =  store reavalqri_conv80 constraint: reavalqri_%70 =  load reavalqri_s constraint: reavalqri_conv81 =  reavalqri_%70 constraint: reavalqri_cmp82 = reavalqri_conv81 <= 0 


Location Name:reavalqri s19 ID:21 nextS:-1
Level:15
constraint: reavalqri_%71 =  load reavalqri_delta constraint: reavalqri_sub85 = -0 - reavalqri_%71 constraint: reavalqri_conv86 =  reavalqri_sub85 constraint: reavalqri_mul87 = reavalqri_conv86 * 0.5 


Location Name:reavalqri s20 ID:22 nextS:-1
Level:15
constraint: reavalqri_%72 =  load reavalqri_w constraint: reavalqri_%73 =  load reavalqri_det constraint: reavalqri_mul89 = reavalqri_%72 * reavalqri_%73 constraint: reavalqri_conv90 =  reavalqri_mul89 constraint: reavalqri_%74 =  load reavalqri_s constraint: reavalqri_conv91 =  reavalqri_%74 


Location Name:reavalqri q2 ID:23 nextS:-1
Level:16
null


Location Name:reavalqri s21 ID:24 nextS:-1
Level:16
constraint: reavalqri_call92 =  sqrt reavalqri_conv91 constraint: reavalqri_add93 = reavalqri_call92 + 1 


Location Name:reavalqri q3 ID:25 nextS:-1
Level:17
null


Location Name:reavalqri s22 ID:26 nextS:-1
Level:17
constraint: reavalqri_div94 = reavalqri_conv90 / reavalqri_add93 


Location Name:reavalqri s23 ID:27 nextS:-1
Level:18
constraint: reavalqri_conv97 =  reavalqri_cond96 constraint: reavalqri_s =  store reavalqri_conv97 


Location Name:reavalqri s24 ID:28 nextS:-1
Level:19
constraint: reavalqri_%75 =  load reavalqri_q constraint: reavalqri_%76 =  load reavalqri_n1 


Location Name:reavalqri s25 ID:29 nextS:-1
Level:20
constraint: reavalqri_%77 =  load reavalqri_n.addr constraint: reavalqri_idxprom102 =  reavalqri_%77 constraint: reavalqri_%78 =  load reavalqri_n.addr constraint: reavalqri_idxprom103 =  reavalqri_%78 constraint: reavalqri_%79 =  load reavalqri_a.addr constraint: reavalqri_arrayidx104 = reavalqri_%79 + reavalqri_idxprom103 constraint: reavalqri_%80 =  load reavalqri_arrayidx104 constraint: reavalqri_arrayidx105 = reavalqri_%80 + reavalqri_idxprom102 constraint: reavalqri_%81 =  load reavalqri_arrayidx105 constraint: reavalqri_%82 =  load reavalqri_s constraint: reavalqri_add106 = reavalqri_%81 + reavalqri_%82 constraint: reavalqri_%83 =  load reavalqri_n.addr constraint: reavalqri_idxprom107 =  reavalqri_%83 constraint: reavalqri_%84 =  load reavalqri_val.addr constraint: reavalqri_arrayidx108 = reavalqri_%84 + reavalqri_idxprom107 constraint: reavalqri_arrayidx108 =  store reavalqri_add106 constraint: reavalqri_%85 =  load reavalqri_n1 constraint: reavalqri_idxprom109 =  reavalqri_%85 constraint: reavalqri_%86 =  load reavalqri_n1 constraint: reavalqri_idxprom110 =  reavalqri_%86 constraint: reavalqri_%87 =  load reavalqri_a.addr constraint: reavalqri_arrayidx111 = reavalqri_%87 + reavalqri_idxprom110 constraint: reavalqri_%88 =  load reavalqri_arrayidx111 constraint: reavalqri_arrayidx112 = reavalqri_%88 + reavalqri_idxprom109 constraint: reavalqri_%89 =  load reavalqri_arrayidx112 constraint: reavalqri_%90 =  load reavalqri_s constraint: reavalqri_sub113 = reavalqri_%89 - reavalqri_%90 constraint: reavalqri_%91 =  load reavalqri_n1 constraint: reavalqri_idxprom114 =  reavalqri_%91 constraint: reavalqri_%92 =  load reavalqri_val.addr constraint: reavalqri_arrayidx115 = reavalqri_%92 + reavalqri_idxprom114 constraint: reavalqri_arrayidx115 =  store reavalqri_sub113 constraint: reavalqri_%93 =  load reavalqri_n.addr constraint: reavalqri_sub116 = reavalqri_%93 - 2 constraint: reavalqri_n.addr =  store reavalqri_sub116 


Location Name:reavalqri s26 ID:30 nextS:-1
Level:20
constraint: reavalqri_%94 =  load reavalqri_count constraint: reavalqri_inc = reavalqri_%94 + 1 constraint: reavalqri_count =  store reavalqri_inc constraint: reavalqri_%95 =  load reavalqri_count constraint: reavalqri_%96 =  load reavalqri_max 


Location Name:reavalqri s27 ID:31 nextS:-1
Level:21
null


Location Name:reavalqri s28 ID:32 nextS:-1
Level:21
constraint: reavalqri_%97 =  load reavalqri_n.addr constraint: reavalqri_idxprom122 =  reavalqri_%97 constraint: reavalqri_%98 =  load reavalqri_n.addr constraint: reavalqri_idxprom123 =  reavalqri_%98 constraint: reavalqri_%99 =  load reavalqri_a.addr constraint: reavalqri_arrayidx124 = reavalqri_%99 + reavalqri_idxprom123 constraint: reavalqri_%100 =  load reavalqri_arrayidx124 constraint: reavalqri_arrayidx125 = reavalqri_%100 + reavalqri_idxprom122 constraint: reavalqri_%101 =  load reavalqri_arrayidx125 constraint: reavalqri_%102 =  load reavalqri_s constraint: reavalqri_add126 = reavalqri_%101 + reavalqri_%102 constraint: reavalqri_shift =  store reavalqri_add126 constraint: reavalqri_%103 =  load reavalqri_delta constraint: reavalqri_conv127 =  reavalqri_%103 constraint: reavalqri_call128 =  abs reavalqri_conv127 constraint: reavalqri_%104 =  load reavalqri_tol constraint: reavalqri_conv129 =  reavalqri_%104 constraint: reavalqri_cmp130 = reavalqri_call128 < reavalqri_conv129 
